,meshcode,destnmno,stotlinkno,ttoelinkno,snodeno,tnodeno,enodeno,nextflg,namelen,readinglen,name,reading,geometry
0,513253,1,18,13823,56,57,10695,0,6,13,âEkãB,²Ü¸Æ¥·À·­³¼­³,
1,513253,2,18,6,56,57,4399,0,5,9,REªR,Ì¸ÔÏ¥µ¶ÔÏ,
2,513253,3,13597,23,10675,62,68,0,10,20,¹ElcEËÍà,Á­³ºÞ¸ÄÞ³¥ÊÏÀÞ¥ÄºÞ³Á,
3,513253,4,13597,46,10675,62,4478,0,10,21,Rz¹EâEkãB,»ÝÖ³ÄÞ³¥²Ü¸Æ¥·À·­³¼­³,
4,513253,5,89,42,4472,65,4476,0,9,17,Rz¹ELEªR,»ÝÖ³ÄÞ³¥ËÛ¼Ï¥µ¶ÔÏ,
5,513253,6,89,22,4472,65,68,0,9,18,¹ElcEO,Á­³ºÞ¸ÄÞ³¥ÊÏÀÞ¥ÐÖ¼,
6,513253,7,61,24,4491,67,61,0,10,21,Rz¹EâEkãB,»ÝÖ³ÄÞ³¥²Ü¸Æ¥·À·­³¼­³,
7,513253,8,61,21,4491,67,66,0,9,17,Rz¹ELEªR,»ÝÖ³ÄÞ³¥ËÛ¼Ï¥µ¶ÔÏ,
8,513253,9,88,4,8221,71,60,0,6,13,âEkãB,²Ü¸Æ¥·À·­³¼­³,
9,513253,10,88,11440,8221,71,9225,0,5,9,LEªR,ËÛ¼Ï¥µ¶ÔÏ,
10,513253,11,11400,851,9163,102,3819,0,9,19,Rz©®Ô¹EL,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³¥ËÛ¼Ï,
11,513253,12,86,11748,4693,141,9441,0,2,3,O,ÐÖ¼,
12,513253,13,86,5,4693,141,3320,0,4,8,LsX,ËÛ¼Ï¼¶Þ²,
13,513253,14,11456,11477,9234,145,9245,0,7,11,L¬EÁv,ËÛ¼Ïº³¿¸¥¶¹,
14,513253,15,11456,11512,9234,145,9264,0,6,9,¤HZ^[,¼®³º³¾ÝÀ°,
15,513253,16,98,3263,8564,8548,7533,0,19,28,ÁvEÜúshDbEL¼VshDb,¶¹¥²Â¶²Á²ÝÀ°¥ËÛ¼Ï¾²Ì³¼ÝÄ²ÝÀ°,
16,513253,17,98,13734,8564,8548,10322,0,6,13,Ls§åw,ËÛ¼Ï¼ØÂÀÞ²¶Þ¸,
17,513253,18,13,11,8570,8568,8545,0,9,18,¹ElcEO,Á­³ºÞ¸ÄÞ³¥ÊÏÀÞ¥ÐÖ¼,
18,513253,19,13,13015,8570,8568,10155,0,9,17,Rz¹EâEªR,»ÝÖ³ÄÞ³¥²Ü¸Æ¥µ¶ÔÏ,
19,513253,20,15,3351,8571,8572,8577,0,9,18,¹QEL¬,º¸ÄÞ³ÆºÞ³¥ËÛ¼Ïº³¿¸,
20,513253,21,15,3276,8571,8572,8581,0,8,19,E¹TS,Õ·¥º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³,
21,513253,22,14335,14072,11066,11113,11101,0,5,16,¹TS,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³,
22,513253,23,14626,14441,11219,11166,11084,0,5,12,dsboû,²°Ã¨°¼°ÃÞ¸ÞÁ,
23,513253,24,14562,14763,10978,11192,11242,0,5,16,¹TS,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³,
24,513253,25,14655,13818,11230,11210,10917,0,5,12,dsboû,²°Ã¨°¼°ÃÞ¸ÞÁ,
